Year,Month,Category,Region,Units_Sold,Revenue,Profit,Customer_Rating,Ad_Spend,Month_Number,Profit_Margin
2020,April,Home Decor,North,485,94360.58,25442.39,1.5,174.51,4,0.2696294363599715
2021,October,Fashion,South,95,14081.4,3457.23,3.5,3975.18,10,0.2455174911585496
2022,February,Groceries,East,182,13700.5,3985.61,3.4,1929.31,2,0.2909098208094595
2020,April,Fashion,South,419,81856.23,20726.68,2.8,3706.92,4,0.2532083385711753
2020,September,Beauty Products,North,469,51810.41,5624.12,2.9,2362.07,9,0.1085519300078883
2021,March,Home Decor,North,127,13621.99,1581.6,2.8,3412.09,3,0.1161063838690235
2020,December,Home Decor,North,190,6439.93,1767.44,2.3,799.25,12,0.2744501881231628
2021,September,Groceries,North,124,5850.86,1739.79,1.6,560.17,9,0.2973562860844388
2022,December,Books,East,93,2786.24,756.29,1.9,1089.83,12,0.2714374928218674
2023,February,Books,West,43,7338.19,1452.8,2.2,2668.78,2,0.1979779754953197
2021,April,Fashion,West,354,6720.94,1747.56,1.4,1422.65,4,0.2600171999750035
2023,July,Fashion,South,409,4092.73,1218.1,4.6,1329.19,7,0.2976253014491549
2022,January,Electronics,East,256,5863.97,1574.05,2.2,3327.72,1,0.2684273623500802
2024,September,Home Decor,North,287,26345.19,6822.97,1.9,4403.11,9,0.2589835184335357
2022,August,Fashion,West,283,28070.84,5373.32,3.8,4175.27,8,0.1914199931316626
2023,September,Home Decor,West,384,38287.41,6894.6,4.1,4825.21,9,0.180074860117203
2023,September,Groceries,West,220,21045.26,6102.27,1.1,3036.6,9,0.2899593542678969
2023,September,Electronics,West,49,6759.51,696.32,4.2,2979.79,9,0.1030133841062443
2024,January,Books,North,113,13522.83,2033.34,1.1,2527.13,1,0.150363496398313
2020,February,Home Decor,South,347,46203.45,7359.0,4.3,4540.45,2,0.159273820461459
2021,June,Fashion,West,400,22018.29,4825.24,4.9,3201.09,6,0.2191469001452883
2024,December,Electronics,South,346,41810.49,9999.55,3.9,404.29,12,0.2391636644296682
2024,June,Electronics,West,111,21734.43,4356.58,1.1,318.91,6,0.2004460204385392
2020,June,Electronics,East,226,29221.25,7266.31,2.3,4317.71,6,0.2486652692817726
2021,October,Fashion,West,31,2753.46,361.86,1.5,947.41,10,0.131420104159857
2024,December,Books,North,313,51145.35,7860.27,4.0,2856.29,12,0.1536849391000355
2024,January,Groceries,South,199,4415.14,1166.15,3.2,2962.36,1,0.2641252599011583
2022,May,Groceries,South,104,9469.76,2598.29,4.4,489.83,5,0.2743775977427094
2022,November,Groceries,South,493,64152.93,17643.91,3.6,1781.54,11,0.2750289035902179
2023,July,Beauty Products,West,451,85527.43,24716.61,4.7,792.19,7,0.2889904443521803
2021,October,Groceries,South,113,19979.99,4489.14,5.0,281.05,10,0.2246817941350321
2024,December,Groceries,East,260,8203.08,2323.19,3.3,1784.33,12,0.2832094774157999
2023,April,Groceries,East,379,6301.48,695.66,4.2,3461.11,4,0.1103962878561861
2020,February,Beauty Products,North,109,8281.69,1947.11,1.7,2195.26,2,0.2351102250869085
2024,September,Beauty Products,West,497,75536.06,9936.01,4.6,2755.04,9,0.1315399558833224
2022,June,Beauty Products,North,119,11328.09,1236.26,2.3,1831.44,6,0.1091322544224136
2024,June,Beauty Products,South,135,25747.65,4005.03,2.6,687.07,6,0.155549341396205
2023,February,Home Decor,North,485,70031.97,16859.47,4.5,3807.15,2,0.2407396222039734
2021,July,Electronics,West,384,15346.9,4457.36,4.1,3220.82,7,0.2904404146765796
2020,June,Home Decor,North,273,28686.07,6312.85,3.0,4811.97,6,0.2200667431962621
